payload:
# Emby公益服
  # 南瓜音乐服
  # - DOMAIN-SUFFIX,vip.nangua.de,🚀 直连
  # Nya伟大
  - DOMAIN-SUFFIX,emby.bangumi.ca
  # Paul
  - DOMAIN-SUFFIX,cf.imetyou.top
  # PiliPili-取消反代线路，仅主线路一条
  - DOMAIN-SUFFIX,emby.pilipiliultra.com
  - DOMAIN-SUFFIX,emby-direct.pilipiliultra.com
  - DOMAIN-SUFFIX,pili.994959.xyz
  - DOMAIN-SUFFIX,caddy.pilipili.me
  - DOMAIN-SUFFIX,vn.pili.im
  # 终点站Terminus
  - DOMAIN-SUFFIX,pub1.emby.wtf
  - DOMAIN-SUFFIX,pub2.emby.wtf
  - DOMAIN-SUFFIX,pub3.emby.wtf
  # 二次元
  - DOMAIN-SUFFIX,media.nijigem.by
  - DOMAIN-SUFFIX,default.cdn.bgp.yt
  - DOMAIN-SUFFIX,ct.cdn.bgp.yt
  - DOMAIN-SUFFIX,us-w.cdn.bgp.yt
  - DOMAIN-SUFFIX,cu.cdn.bgp.yt
  # 飞越彩虹
  - DOMAIN-SUFFIX,ch.feiyue.lol
  # 探花TV
  - DOMAIN-SUFFIX,tanhuatv.site
  # HKB
  - DOMAIN-SUFFIX,hkb-emby.aliz.work
  # HKA
  - DOMAIN-SUFFIX,hka-emby3.aliz.work
  # 影迹
  - DOMAIN-SUFFIX,emby1.123456789.lol
  - DOMAIN-SUFFIX,emby2.9900990.buzz
  # Plumber
  - DOMAIN-SUFFIX,plumber.nezhasu.com
  - DOMAIN-SUFFIX,shouer.910427.xyz
  # Peach
  - DOMAIN-SUFFIX,embymv.link
  # 飞了个喵
  - DOMAIN-SUFFIX,gy.meowfly.de
  # 猫眼
  - DOMAIN-SUFFIX,frre.me
  - DOMAIN-SUFFIX,cat-eye.top
  # 入机
  - DOMAIN-SUFFIX,rjcf.rjf37.com
  - DOMAIN-SUFFIX,rjhkgcp.rjf37.com
  - DOMAIN-SUFFIX,rjhk.rjf37.com
  # 机器人签到
  # - DOMAIN-SUFFIX,rjbot.rjf37.com,🚀 直连
  # PornEmby
  - DOMAIN-SUFFIX,pornemby.com
  # Cherry
  - DOMAIN-SUFFIX,gongyi.daliziqielili.su
  # 叔服
  - DOMAIN-SUFFIX,emby3.mcjoker.xyz
  # 肥牛
  - DOMAIN-SUFFIX,emby.feiniu.lol
  - DOMAIN-SUFFIX,emby2.feiniu.lol
  - DOMAIN-SUFFIX,emby3.feiniu.lol
  - DOMAIN-SUFFIX,emby4.feiniu.lol
  # 片刻影视解说
  - DOMAIN-SUFFIX,pieclip.okbap.com
  # STAR EMBY 2
  - DOMAIN-SUFFIX,watch.zabc.net
  - DOMAIN-SUFFIX,emby2.staryuki.com
  - DOMAIN-SUFFIX,emby2.simonvan.space
  # 萝卜
  - DOMAIN-SUFFIX,emby.785858.xyz
  # 入境
  - DOMAIN-SUFFIX,rjggcf.rjf37.com
  # 机器人签到
  # - DOMAIN-SUFFIX,rjggbot.rjf37.com,🚀 直连
  # PlayZ无界云
  - DOMAIN-SUFFIX,playz.mjji.de
  # PCM爆米花
  - DOMAIN-SUFFIX,emby.pcmhub.org
  # 起点
  - DOMAIN-SUFFIX,free.28.al
  # 非越
