payload:
# cloudflare: 过CF盾
  # CF盾
  # - DOMAIN-SUFFIX,cloudflare.com
# 其他
  # x99x
  # - DOMAIN-SUFFIX,x999x.me
  # 禁漫天堂
  # - DOMAIN-SUFFIX,18comic.vip
# PT站
  # 龟
  - DOMAIN-SUFFIX,kamept.com
  # 1pt
  - DOMAIN-SUFFIX,1ptba.com
  # 自由农场
  - DOMAIN-SUFFIX,pt.0ff.cc
  # 红叶
  - DOMAIN-SUFFIX,leaves.red
  # 猪猪
  - DOMAIN-SUFFIX,piggo.me
  # 老师
  - DOMAIN-SUFFIX,nicept.net
  # 学校
  - DOMAIN-SUFFIX,pt.btschool.club
  # 肉丝
  - DOMAIN-SUFFIX,rousi.zip
  # 萝莉
  - DOMAIN-SUFFIX,share.ilolicon.com
  # 野马
  - DOMAIN-SUFFIX,www.yemapt.org
# Emby公益服
  # 未响音乐服
  - DOMAIN-SUFFIX,music.mefun.org
  # 稳健音乐服
  - DOMAIN-SUFFIX,music.wenjian.de
  # ikun音乐服
  - DOMAIN-SUFFIX,diaojinping.de
  # 南瓜音乐服
  - DOMAIN-SUFFIX,vip.nangua.de
  # 音海拾贝
  - DOMAIN-SUFFIX,yinhai.aiinyue.com
  # 云云Emby-电视剧、综艺、动漫等
  # - DOMAIN-SUFFIX,cf.yunti.online
